nom_materiau,type_materiau,température_Celsius,température_Kelvin,condition,conduction_thermique_W_mK,porosité_pct,spectre_infrarouge_nm,résistance_électrique_Ohm,module_Young_GPa,densité_g_cm3,taux_humidité_pct
Fibre de carbone,verre,200.65,766.02,humide,6.489,38.47,1531.61,99441.4018,98.64,19.83,30.1
Composite bois-plastique,composite,99.26,776.32,humide,7.68,9.35,2405.11,243172.1986,327.66,5.02,70.82
Polyéthylène,métal,439.75,374.77,sec,7.027,16.18,976.03,722266.9346,319.79,18.88,6.74
Verre sodocalcique,polymère,694.73,383.02,ambiante,32.08,21.27,1755.21,855696.4695,277.91,13.17,58.22
Verre borosilicaté,polymère,77.03,883.54,humide,9.176,25.38,1610.6,830219.8663,108.93,12.35,34.59
Nitrate de bore,composite,916.91,835.78,vide,17.349,12.12,1800.62,397183.5356,236.13,10.5,62.09
Verre quartz,métal,453.51,501.62,ambiante,44.85,5.74,732.6,668085.1399,144.45,5.0,4.57
Zircone,métal,254.99,1220.42,ambiante,23.751,30.53,2269.82,204984.3034,36.72,3.94,87.15
PVC,verre,112.0,1058.82,ambiante,33.411,14.43,2377.81,293147.7373,366.93,4.8,97.35
Fibre de carbone,métal,199.21,404.35,sec,8.699,29.06,1717.24,896335.8196,54.81,4.14,96.89
Béton armé,métal,935.92,1205.46,humide,9.695,7.72,1953.97,13001.9334,380.1,15.7,74.97
Fibre de carbone,métal,645.51,1247.91,sec,2.139,24.06,2360.5,85508.54,178.46,7.33,13.01
Verre sodocalcique,céramique,526.36,1269.16,humide,8.53,26.63,1973.03,207886.2631,74.13,1.63,75.83
PVC,verre,663.97,347.9,sec,14.002,2.59,974.57,26532.2136,216.81,19.4,2.46
Verre sodocalcique,polymère,446.96,1015.44,sec,8.933,16.83,1737.32,181435.4433,349.19,17.73,2.21
Verre borosilicaté,composite,735.44,828.15,vide,4.526,6.72,1792.09,583041.5651,292.92,18.59,32.36
Polypropylène,polymère,66.76,984.86,sec,6.12,3.17,1463.44,421424.5564,322.64,19.9,48.86
Nylon,verre,574.72,1242.43,haute pression,23.093,49.5,2025.6,892671.7122,263.55,3.89,77.04
Téflon,composite,175.47,967.42,vide,10.396,16.12,2381.86,817443.5636,276.94,8.23,68.33
Polyéthylène,verre,137.76,1113.37,sec,18.277,40.49,2366.02,341817.3583,339.69,15.29,44.59
Fibre de carbone,métal,355.04,1142.68,ambiante,25.221,12.73,1511.51,259423.4408,99.94,14.07,27.36
Cuivre,composite,109.96,1114.86,haute pression,34.551,34.08,903.83,379692.4144,195.82,3.5,99.71
Aluminium,métal,112.27,710.72,haute pression,2.062,38.01,2472.71,590294.9466,88.56,16.41,42.62
Téflon,polymère,325.19,511.27,haute pression,39.991,29.78,2210.02,268063.6481,395.07,4.88,45.14
Titane,polymère,979.92,681.87,vide,31.432,23.58,924.39,624148.9116,377.63,4.86,16.36
Aluminium,composite,191.82,1167.21,sec,4.18,20.59,2357.52,409411.6581,15.87,10.97,79.48
Nylon,composite,36.82,436.82,sec,43.692,17.44,2265.81,552047.1853,282.26,12.06,69.37
Cuivre,verre,768.1,796.21,ambiante,46.052,46.48,1633.91,436126.5348,370.11,11.81,22.08
Verre trempé,verre,810.77,521.71,ambiante,3.148,41.53,1764.3,294465.7666,72.31,2.28,8.24
Alumine,métal,359.38,862.83,haute pression,13.916,48.25,1418.2,948453.3075,227.22,17.61,68.05
Porcelaine,composite,475.38,1139.03,ambiante,40.329,6.21,798.57,763605.7965,366.2,5.68,65.45
Nylon,polymère,656.78,1155.9,vide,37.438,36.54,1303.36,140113.1844,13.67,3.03,27.33
